order_id,order_date,product,category,quantity,unit_price,region,sales_channel
ORD-10000,2025-03-15,Laptop Pro 14,Electronics,6,1432.13,North,Retail
ORD-10001,2025-02-16,Backpack,Accessories,4,54.91,West,Retail
ORD-10002,2025-04-12,Office Chair,Furniture,2,227.64,East,Online
ORD-10003,2025-11-22,Notebook Pack,Stationery,4,16.7,South,Online
ORD-10004,2025-01-28,Backpack,Accessories,6,53.92,South,Wholesale
ORD-10005,2025-03-24,Wireless Mouse,Electronics,3,35.87,East,Wholesale
ORD-10006,2025-08-21,Office Chair,Furniture,6,250.99, north ,Wholesale
ORD-10007,2025-08-31,Wireless Mouse,Electronics,6,40.68,East,Retail
ORD-10008,2025-07-29,Office Chair,Furniture,5,279.78,East,Retail
ORD-10009,2025-01-12,Standing Desk,Furniture,5,449.2,West,Wholesale
ORD-10010,2025-07-04,Pen Set,Stationery,2,13.38,West,Wholesale
ORD-10011,2025-09-12,Desk Lamp,Furniture,0,39.87,South,Wholesale
ORD-10012,2025-09-12,Wireless Mouse,Electronics,4,35.08,East,Retail
ORD-10013,2025-06-16,Noise-Canceling Headphones,Electronics,1,254.82,South,Wholesale
ORD-10014,2025-06-14,Backpack,Accessories,6,48.87,North,Retail
ORD-10015,2025-06-29,Pen Set,Stationery,5,14.31,East,Retail
ORD-10016,2025-08-26,Office Chair,Furniture,1,264.24,North,Retail
ORD-10017,2025-12-28,Desk Lamp,Furniture,1,41.32,East,RETAIL
ORD-10018,2025-12-16,Noise-Canceling Headphones,Electronics,2,244.25,South,Retail
ORD-10019,2025-07-18,Wireless Mouse,Electronics,5,33.49, east ,Wholesale
ORD-10020,2025-11-24,Office Chair,Furniture,1,278.62,East,Wholesale
ORD-10021,2025-12-22,Notebook Pack,Stationery,6,16.08,North,Online
ORD-10022,2025-10-30,Laptop Pro 14,Electronics,3,1172.23,East,Online
ORD-10023,2025-12-20,Backpack,Accessories,7,47.74,West,Online
ORD-10024,2025-11-23,Pen Set,Stationery,2,11.72,South,Retail
ORD-10025,2025-01-12,Notebook Pack,Stationery,6,22.05,North,Online
ORD-10026,2025-08-07,Pen Set,Stationery,3,11.14,West,Wholesale
ORD-10027,2025-03-25,Office Chair,Furniture,0,234.71,West,Online
ORD-10028,2025-01-31,Notebook Pack,Stationery,5,21.09,East,Wholesale
ORD-10029,2025-05-26,Wireless Mouse,Electronics,1,36.59,South,Wholesale
ORD-10030,2025-09-22,Office Chair,Furniture,1,286.93,North,Wholesale
ORD-10031,2025-12-07,Office Chair,Furniture,2,269.61,West,Online
ORD-10032,2025-12-07,Mechanical Keyboard,Electronics,6,95.61,West,Wholesale
ORD-10033,2025-06-05,Desk Lamp,Furniture,7,53.86,East,Online
ORD-10034,2025-05-11,Pen Set,Stationery,6,10.52,North,Online
ORD-10035,2025-12-03,Pen Set,Stationery,7,11.57, south ,Online
ORD-10036,2025-10-21,Wireless Mouse,Electronics,2,38.03,South,Wholesale
ORD-10037,2025-11-07,Noise-Canceling Headphones,Electronics,6,193.75,North,Online
ORD-10038,2025-02-04,Mechanical Keyboard,Electronics,1,95.36,West,Online
ORD-10039,2025-11-04,Laptop Pro 14,Electronics,6,1490.19,East,Wholesale
ORD-10040,2025-11-01,Notebook Pack,Stationery,1,19.0,South,Wholesale
ORD-10041,2025-02-21,Noise-Canceling Headphones,Electronics,1,213.52,South,Retail
ORD-10042,2025-09-02,Office Chair,Furniture,3,251.88,West,Wholesale
ORD-10043,2025-11-06,Office Chair,Furniture,7,304.66,West,Retail
ORD-10044,2025-12-14,Laptop Pro 14,Electronics,2,1433.15,East,Retail
ORD-10045,2025-12-08,Laptop Pro 14,Electronics,4,1480.26,South,Retail
ORD-10046,2025-07-09,Backpack,Accessories,7,59.73,East,Online
ORD-10047,2025-06-20,Wireless Mouse,Electronics,4,40.44,East,Retail
ORD-10048,2025-09-24,Pen Set,Stationery,1,10.62,South,Wholesale
ORD-10049,2025-11-24,Notebook Pack,Stationery,6,17.25,East,Online
ORD-10050,2025-03-06,Laptop Pro 14,Electronics,7,1203.99,East,Wholesale
ORD-10051,2025-05-18,Backpack,Accessories,1,62.54,South,Online
ORD-10052,2025-02-04,Wireless Mouse,Electronics,1,,South,Wholesale
ORD-10053,2025-06-11,Pen Set,Stationery,3,14.61,East,Online
ORD-10054,2025-01-09,Desk Lamp,Furniture,2,40.17,East,Online
ORD-10055,2025-01-11,Desk Lamp,Furniture,7,40.82,West,Online
ORD-10056,2025-01-19,Backpack,Accessories,0,60.08,West,Online
ORD-10057,2025-10-27,Desk Lamp,Furniture,6,52.15,West,Retail
ORD-10058,2025-07-04,Laptop Pro 14,Electronics,5,1322.41,South,Online
ORD-10059,2025-07-05,Laptop Pro 14,Electronics,2,1490.5, north ,Online
ORD-10060,2025-09-16,Desk Lamp,Furniture,4,39.9,South,Wholesale
ORD-10061,2025-07-17,Mechanical Keyboard,Electronics,5,81.72,South,Retail
ORD-10062,2025-12-10,Standing Desk,Furniture,4,505.6,West,Retail
ORD-10063,2025-05-27,Backpack,Accessories,2,56.16,East,Wholesale
ORD-10064,2025-08-03,Office Chair,Furniture,7,224.75,South,Retail
ORD-10065,2025-08-14,Noise-Canceling Headphones,Electronics,4,232.93,South,Online
ORD-10066,2025-08-17,Notebook Pack,Stationery,4,18.99,East,Wholesale
ORD-10067,2025-05-21,Notebook Pack,Stationery,4,17.56,South,Online
ORD-10068,2025-01-21,Wireless Mouse,Electronics,6,34.43,East,ONLINE
ORD-10069,2025-03-29,Office Chair,Furniture,6,259.72,East,Wholesale
ORD-10070,2025-12-30,Wireless Mouse,Electronics,1,34.1,North,Wholesale
ORD-10071,2025-09-17,Noise-Canceling Headphones,Electronics,1,222.61,North,Retail
ORD-10072,2025-11-03,Pen Set,Stationery,2,10.88,West,Retail
